Labels,Values,Units,Time_Piezo,Volts_Piezo,Labels,Values,Units,Time_Hammer,Volts_Hammer
,,,8.44E-04,3.75999999,,,,8.44E-04,4.00E-02
,,,8.45E-04,3.75999999,,,,8.45E-04,4.00E-02
,,,8.46E-04,3.83999991,,,,8.46E-04,4.00E-02
,,,8.47E-04,3.83999991,,,,8.47E-04,4.00E-02
,,,8.48E-04,3.91999984,,,,8.48E-04,8.00E-02
,,,8.49E-04,3.91999984,,,,8.49E-04,8.00E-02
,,,8.50E-04,3.83999991,,,,8.50E-04,8.00E-02
,,,8.51E-04,3.83999991,,,,8.51E-04,8.00E-02
,,,8.52E-04,3.91999984,,,,8.52E-04,8.00E-02
,,,8.53E-04,3.91999984,,,,8.53E-04,4.00E-02
,,,8.54E-04,3.91999984,,,,8.54E-04,8.00E-02
,,,8.55E-04,3.91999984,,,,8.55E-04,4.00E-02
,,,8.56E-04,3.91999984,,,,8.56E-04,4.00E-02
,,,8.57E-04,4,,,,8.57E-04,0
,,,8.58E-04,4,,,,8.58E-04,0
,,,8.59E-04,4,,,,8.59E-04,0
,,,8.60E-04,4,,,,8.60E-04,0
,,,8.61E-04,4,,,,8.61E-04,-4.00E-02
,,,8.62E-04,4.07999992,,,,8.62E-04,-4.00E-02
,,,8.63E-04,4.07999992,,,,8.63E-04,0
,,,8.64E-04,4.07999992,,,,8.64E-04,0
,,,8.65E-04,4.07999992,,,,8.65E-04,0
,,,8.66E-04,4.07999992,,,,8.66E-04,0
,,,8.67E-04,4.15999985,,,,8.67E-04,0
,,,8.68E-04,4.15999985,,,,8.68E-04,4.00E-02
,,,8.69E-04,4.15999985,,,,8.69E-04,4.00E-02
,,,8.70E-04,4.23999977,,,,8.70E-04,4.00E-02
,,,8.71E-04,4.15999985,,,,8.71E-04,8.00E-02
,,,8.72E-04,4.23999977,,,,8.72E-04,8.00E-02
,,,8.73E-04,4.31999969,,,,8.73E-04,8.00E-02
,,,8.74E-04,4.31999969,,,,8.74E-04,8.00E-02
,,,8.75E-04,4.31999969,,,,8.75E-04,8.00E-02
,,,8.76E-04,4.31999969,,,,8.76E-04,8.00E-02
,,,8.77E-04,4.31999969,,,,8.77E-04,8.00E-02
,,,8.78E-04,4.31999969,,,,8.78E-04,8.00E-02
,,,8.79E-04,4.31999969,,,,8.79E-04,8.00E-02
,,,8.80E-04,4.4000001,,,,8.80E-04,8.00E-02
,,,8.81E-04,4.4000001,,,,8.81E-04,8.00E-02
,,,8.82E-04,4.4000001,,,,8.82E-04,4.00E-02
,,,8.83E-04,4.48000002,,,,8.83E-04,4.00E-02
,,,8.84E-04,4.48000002,,,,8.84E-04,4.00E-02
,,,8.85E-04,4.48000002,,,,8.85E-04,4.00E-02
,,,8.86E-04,4.48000002,,,,8.86E-04,8.00E-02
,,,8.87E-04,4.48000002,,,,8.87E-04,4.00E-02
,,,8.88E-04,4.48000002,,,,8.88E-04,4.00E-02
,,,8.89E-04,4.55999994,,,,8.89E-04,4.00E-02
,,,8.90E-04,4.55999994,,,,8.90E-04,4.00E-02
,,,8.91E-04,4.55999994,,,,8.91E-04,4.00E-02
,,,8.92E-04,4.63999987,,,,8.92E-04,4.00E-02
,,,8.93E-04,4.63999987,,,,8.93E-04,4.00E-02
,,,8.94E-04,4.63999987,,,,8.94E-04,4.00E-02
,,,8.95E-04,4.63999987,,,,8.95E-04,0
,,,8.96E-04,4.71999979,,,,8.96E-04,0
,,,8.97E-04,4.71999979,,,,8.97E-04,0
,,,8.98E-04,4.71999979,,,,8.98E-04,4.00E-02
,,,8.99E-04,4.71999979,,,,8.99E-04,0
,,,9.00E-04,4.71999979,,,,9.00E-04,4.00E-02
,,,9.01E-04,4.79999971,,,,9.01E-04,4.00E-02
,,,9.02E-04,4.71999979,,,,9.02E-04,4.00E-02
,,,9.03E-04,4.79999971,,,,9.03E-04,8.00E-02
,,,9.04E-04,4.88000011,,,,9.04E-04,8.00E-02
,,,9.05E-04,4.79999971,,,,9.05E-04,8.00E-02
,,,9.06E-04,4.88000011,,,,9.06E-04,1.20E-01
,,,9.07E-04,4.88000011,,,,9.07E-04,8.00E-02
,,,9.08E-04,4.88000011,,,,9.08E-04,1.20E-01
,,,9.09E-04,4.96000004,,,,9.09E-04,1.20E-01
,,,9.10E-04,4.96000004,,,,9.10E-04,1.20E-01
,,,9.11E-04,4.96000004,,,,9.11E-04,1.20E-01
,,,9.12E-04,4.96000004,,,,9.12E-04,1.20E-01
,,,9.13E-04,5.03999996,,,,9.13E-04,8.00E-02
,,,9.14E-04,5.11999989,,,,9.14E-04,8.00E-02
,,,9.15E-04,5.03999996,,,,9.15E-04,8.00E-02
,,,9.16E-04,5.11999989,,,,9.16E-04,4.00E-02
,,,9.17E-04,5.11999989,,,,9.17E-04,8.00E-02
,,,9.18E-04,5.19999981,,,,9.18E-04,0
,,,9.19E-04,5.19999981,,,,9.19E-04,4.00E-02
,,,9.20E-04,5.27999973,,,,9.20E-04,4.00E-02
,,,9.21E-04,5.27999973,,,,9.21E-04,4.00E-02
,,,9.22E-04,5.27999973,,,,9.22E-04,4.00E-02
,,,9.23E-04,5.27999973,,,,9.23E-04,4.00E-02
,,,9.24E-04,5.35999966,,,,9.24E-04,4.00E-02
,,,9.25E-04,5.27999973,,,,9.25E-04,4.00E-02
,,,9.26E-04,5.35999966,,,,9.26E-04,4.00E-02
,,,9.27E-04,5.35999966,,,,9.27E-04,8.00E-02
,,,9.28E-04,5.44000006,,,,9.28E-04,4.00E-02
,,,9.29E-04,5.44000006,,,,9.29E-04,8.00E-02
,,,9.30E-04,5.44000006,,,,9.30E-04,8.00E-02
,,,9.31E-04,5.51999998,,,,9.31E-04,8.00E-02
,,,9.32E-04,5.5999999,,,,9.32E-04,8.00E-02
,,,9.33E-04,5.51999998,,,,9.33E-04,8.00E-02
,,,9.34E-04,5.5999999,,,,9.34E-04,8.00E-02
,,,9.35E-04,5.5999999,,,,9.35E-04,8.00E-02
,,,9.36E-04,5.5999999,,,,9.36E-04,1.20E-01
,,,9.37E-04,5.67999983,,,,9.37E-04,1.20E-01
,,,9.38E-04,5.5999999,,,,9.38E-04,1.20E-01
,,,9.39E-04,5.75999975,,,,9.39E-04,1.20E-01
,,,9.40E-04,5.75999975,,,,9.40E-04,1.20E-01
,,,9.41E-04,5.75999975,,,,9.41E-04,1.20E-01
,,,9.42E-04,5.75999975,,,,9.42E-04,1.20E-01
,,,9.43E-04,5.75999975,,,,9.43E-04,1.20E-01
,,,9.44E-04,5.83999968,,,,9.44E-04,1.20E-01
,,,9.45E-04,5.83999968,,,,9.45E-04,1.20E-01
,,,9.46E-04,5.83999968,,,,9.46E-04,1.20E-01
,,,9.47E-04,5.92000008,,,,9.47E-04,1.20E-01
,,,9.48E-04,5.92000008,,,,9.48E-04,1.20E-01
,,,9.49E-04,5.92000008,,,,9.49E-04,8.00E-02
,,,9.50E-04,6,,,,9.50E-04,8.00E-02
,,,9.51E-04,6,,,,9.51E-04,8.00E-02
,,,9.52E-04,6,,,,9.52E-04,4.00E-02
,,,9.53E-04,6.07999992,,,,9.53E-04,4.00E-02
,,,9.54E-04,6,,,,9.54E-04,4.00E-02
,,,9.55E-04,6.07999992,,,,9.55E-04,4.00E-02
,,,9.56E-04,6.07999992,,,,9.56E-04,4.00E-02
,,,9.57E-04,6.07999992,,,,9.57E-04,4.00E-02
,,,9.58E-04,6.07999992,,,,9.58E-04,4.00E-02
,,,9.59E-04,6.07999992,,,,9.59E-04,8.00E-02
,,,9.60E-04,6.07999992,,,,9.60E-04,4.00E-02
,,,9.61E-04,6.15999985,,,,9.61E-04,8.00E-02
,,,9.62E-04,6.15999985,,,,9.62E-04,1.20E-01
,,,9.63E-04,6.15999985,,,,9.63E-04,1.20E-01
,,,9.64E-04,6.15999985,,,,9.64E-04,1.20E-01
,,,9.65E-04,6.23999977,,,,9.65E-04,1.20E-01
,,,9.66E-04,6.23999977,,,,9.66E-04,1.20E-01
,,,9.67E-04,6.23999977,,,,9.67E-04,1.20E-01
,,,9.68E-04,6.31999969,,,,9.68E-04,1.20E-01
,,,9.69E-04,6.31999969,,,,9.69E-04,1.20E-01
,,,9.70E-04,6.31999969,,,,9.70E-04,1.20E-01
,,,9.71E-04,6.31999969,,,,9.71E-04,1.20E-01
,,,9.72E-04,6.31999969,,,,9.72E-04,1.20E-01
,,,9.73E-04,6.31999969,,,,9.73E-04,1.20E-01
,,,9.74E-04,6.31999969,,,,9.74E-04,1.20E-01
,,,9.75E-04,6.39999962,,,,9.75E-04,1.20E-01
,,,9.76E-04,6.39999962,,,,9.76E-04,8.00E-02
,,,9.77E-04,6.39999962,,,,9.77E-04,8.00E-02
,,,9.78E-04,6.39999962,,,,9.78E-04,8.00E-02
,,,9.79E-04,6.31999969,,,,9.79E-04,8.00E-02
,,,9.80E-04,6.39999962,,,,9.80E-04,8.00E-02
,,,9.81E-04,6.48000002,,,,9.81E-04,8.00E-02
,,,9.82E-04,6.48000002,,,,9.82E-04,8.00E-02
,,,9.83E-04,6.48000002,,,,9.83E-04,8.00E-02
,,,9.84E-04,6.48000002,,,,9.84E-04,4.00E-02
,,,9.85E-04,6.48000002,,,,9.85E-04,8.00E-02
,,,9.86E-04,6.55999994,,,,9.86E-04,8.00E-02
,,,9.87E-04,6.63999987,,,,9.87E-04,8.00E-02
,,,9.88E-04,6.55999994,,,,9.88E-04,8.00E-02
,,,9.89E-04,6.55999994,,,,9.89E-04,4.00E-02
,,,9.90E-04,6.63999987,,,,9.90E-04,4.00E-02
,,,9.91E-04,6.63999987,,,,9.91E-04,8.00E-02
,,,9.92E-04,6.63999987,,,,9.92E-04,4.00E-02
,,,9.93E-04,6.55999994,,,,9.93E-04,8.00E-02
,,,9.94E-04,6.63999987,,,,9.94E-04,8.00E-02
,,,9.95E-04,6.63999987,,,,9.95E-04,8.00E-02
,,,9.96E-04,6.71999979,,,,9.96E-04,8.00E-02
,,,9.97E-04,6.71999979,,,,9.97E-04,1.20E-01
,,,9.98E-04,6.79999971,,,,9.98E-04,1.60E-01
,,,9.99E-04,6.79999971,,,,9.99E-04,1.20E-01
,,,1.00E-03,6.79999971,,,,1.00E-03,1.20E-01
,,,1.00E-03,6.79999971,,,,1.00E-03,1.60E-01
,,,1.00E-03,6.79999971,,,,1.00E-03,1.60E-01
,,,1.00E-03,6.79999971,,,,1.00E-03,1.60E-01
,,,1.00E-03,6.79999971,,,,1.00E-03,1.60E-01
,,,1.01E-03,6.87999964,,,,1.01E-03,1.60E-01
,,,1.01E-03,6.87999964,,,,1.01E-03,1.20E-01
,,,1.01E-03,6.87999964,,,,1.01E-03,1.20E-01
,,,1.01E-03,6.96000004,,,,1.01E-03,8.00E-02
,,,1.01E-03,6.96000004,,,,1.01E-03,8.00E-02
,,,1.01E-03,6.96000004,,,,1.01E-03,8.00E-02
,,,1.01E-03,7.03999996,,,,1.01E-03,8.00E-02
,,,1.01E-03,6.96000004,,,,1.01E-03,4.00E-02
,,,1.01E-03,7.03999996,,,,1.01E-03,4.00E-02
,,,1.01E-03,7.03999996,,,,1.01E-03,4.00E-02
,,,1.01E-03,7.03999996,,,,1.01E-03,4.00E-02
,,,1.02E-03,7.03999996,,,,1.02E-03,4.00E-02
,,,1.02E-03,7.11999989,,,,1.02E-03,8.00E-02
,,,1.02E-03,7.11999989,,,,1.02E-03,4.00E-02
,,,1.02E-03,7.11999989,,,,1.02E-03,4.00E-02
,,,1.02E-03,7.19999981,,,,1.02E-03,8.00E-02
,,,1.02E-03,7.19999981,,,,1.02E-03,8.00E-02
,,,1.02E-03,7.19999981,,,,1.02E-03,8.00E-02
,,,1.02E-03,7.19999981,,,,1.02E-03,8.00E-02
,,,1.02E-03,7.19999981,,,,1.02E-03,1.20E-01
,,,1.02E-03,7.27999973,,,,1.02E-03,8.00E-02
,,,1.03E-03,7.27999973,,,,1.03E-03,1.20E-01
,,,1.03E-03,7.27999973,,,,1.03E-03,1.20E-01
,,,1.03E-03,7.27999973,,,,1.03E-03,1.20E-01
,,,1.03E-03,7.27999973,,,,1.03E-03,8.00E-02
,,,1.03E-03,7.35999966,,,,1.03E-03,1.20E-01
,,,1.03E-03,7.35999966,,,,1.03E-03,1.20E-01
,,,1.03E-03,7.35999966,,,,1.03E-03,1.20E-01
,,,1.03E-03,7.35999966,,,,1.03E-03,1.20E-01
,,,1.03E-03,7.440000057,,,,1.03E-03,1.20E-01
,,,1.04E-03,7.440000057,,,,1.04E-03,1.60E-01
,,,1.04E-03,7.440000057,,,,1.04E-03,1.60E-01
,,,1.04E-03,7.519999981,,,,1.04E-03,1.60E-01
,,,1.04E-03,7.519999981,,,,1.04E-03,1.60E-01
,,,1.04E-03,7.519999981,,,,1.04E-03,1.20E-01
,,,1.04E-03,7.519999981,,,,1.04E-03,1.20E-01
,,,1.04E-03,7.519999981,,,,1.04E-03,1.20E-01
,,,1.04E-03,7.599999905,,,,1.04E-03,1.20E-01
,,,1.04E-03,7.599999905,,,,1.04E-03,8.00E-02
,,,1.04E-03,7.599999905,,,,1.04E-03,8.00E-02
,,,1.04E-03,7.599999905,,,,1.04E-03,4.00E-02
,,,1.05E-03,7.599999905,,,,1.05E-03,4.00E-02
,,,1.05E-03,7.599999905,,,,1.05E-03,4.00E-02
,,,1.05E-03,7.679999828,,,,1.05E-03,8.00E-02
,,,1.05E-03,7.679999828,,,,1.05E-03,4.00E-02
,,,1.05E-03,7.679999828,,,,1.05E-03,4.00E-02
,,,1.05E-03,7.759999752,,,,1.05E-03,4.00E-02
,,,1.05E-03,7.759999752,,,,1.05E-03,8.00E-02
,,,1.05E-03,7.759999752,,,,1.05E-03,8.00E-02
,,,1.05E-03,7.759999752,,,,1.05E-03,8.00E-02
,,,1.05E-03,7.759999752,,,,1.05E-03,1.20E-01
,,,1.06E-03,7.759999752,,,,1.06E-03,8.00E-02
,,,1.06E-03,7.839999676,,,,1.06E-03,1.20E-01
,,,1.06E-03,7.839999676,,,,1.06E-03,1.20E-01
,,,1.06E-03,7.839999676,,,,1.06E-03,1.20E-01
,,,1.06E-03,7.839999676,,,,1.06E-03,1.60E-01
,,,1.06E-03,7.839999676,,,,1.06E-03,1.20E-01
,,,1.06E-03,7.839999676,,,,1.06E-03,1.60E-01
,,,1.06E-03,7.919999599,,,,1.06E-03,1.20E-01
,,,1.06E-03,7.839999676,,,,1.06E-03,1.20E-01
,,,1.07E-03,7.919999599,,,,1.07E-03,1.20E-01
,,,1.07E-03,7.919999599,,,,1.07E-03,1.20E-01
,,,1.07E-03,7.919999599,,,,1.07E-03,1.20E-01
,,,1.07E-03,8,,,,1.07E-03,1.20E-01
,,,1.07E-03,7.919999599,,,,1.07E-03,1.20E-01
,,,1.07E-03,7.919999599,,,,1.07E-03,1.20E-01
,,,1.07E-03,8,,,,1.07E-03,1.20E-01
,,,1.07E-03,8,,,,1.07E-03,8.00E-02
,,,1.07E-03,8,,,,1.07E-03,8.00E-02
,,,1.07E-03,8,,,,1.07E-03,8.00E-02
,,,1.07E-03,8,,,,1.07E-03,8.00E-02
,,,1.08E-03,8,,,,1.08E-03,8.00E-02
,,,1.08E-03,8,,,,1.08E-03,8.00E-02
,,,1.08E-03,8,,,,1.08E-03,8.00E-02
,,,1.08E-03,8.079999924,,,,1.08E-03,4.00E-02
,,,1.08E-03,8.079999924,,,,1.08E-03,8.00E-02
,,,1.08E-03,8,,,,1.08E-03,8.00E-02
,,,1.08E-03,8,,,,1.08E-03,8.00E-02
,,,1.08E-03,8.079999924,,,,1.08E-03,8.00E-02
,,,1.08E-03,8.079999924,,,,1.08E-03,8.00E-02
,,,1.08E-03,8.079999924,,,,1.08E-03,4.00E-02
,,,1.09E-03,8.079999924,,,,1.09E-03,4.00E-02
,,,1.09E-03,8.079999924,,,,1.09E-03,8.00E-02
,,,1.09E-03,8.079999924,,,,1.09E-03,8.00E-02
,,,1.09E-03,8.079999924,,,,1.09E-03,8.00E-02
,,,1.09E-03,8.079999924,,,,1.09E-03,1.20E-01
,,,1.09E-03,8.079999924,,,,1.09E-03,8.00E-02
,,,1.09E-03,8.079999924,,,,1.09E-03,1.20E-01
,,,1.09E-03,8.079999924,,,,1.09E-03,1.20E-01
,,,1.09E-03,8.079999924,,,,1.09E-03,1.60E-01
,,,1.10E-03,8.079999924,,,,1.10E-03,1.60E-01
,,,1.10E-03,8.079999924,,,,1.10E-03,1.20E-01
,,,1.10E-03,8.079999924,,,,1.10E-03,1.60E-01
,,,1.10E-03,8.079999924,,,,1.10E-03,1.20E-01
,,,1.10E-03,8.079999924,,,,1.10E-03,1.60E-01
,,,1.10E-03,8.079999924,,,,1.10E-03,1.20E-01
,,,1.10E-03,8.079999924,,,,1.10E-03,8.00E-02
,,,1.10E-03,8.079999924,,,,1.10E-03,8.00E-02
,,,1.10E-03,8.079999924,,,,1.10E-03,8.00E-02
,,,1.10E-03,8.079999924,,,,1.10E-03,4.00E-02
,,,1.10E-03,8,,,,1.10E-03,8.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8.079999924,,,,1.11E-03,4.00E-02
,,,1.11E-03,8,,,,1.11E-03,8.00E-02
,,,1.12E-03,8.079999924,,,,1.12E-03,8.00E-02
,,,1.12E-03,8,,,,1.12E-03,4.00E-02
,,,1.12E-03,8.079999924,,,,1.12E-03,4.00E-02
,,,1.12E-03,8,,,,1.12E-03,4.00E-02
,,,1.12E-03,8,,,,1.12E-03,8.00E-02
,,,1.12E-03,8,,,,1.12E-03,8.00E-02
,,,1.12E-03,8,,,,1.12E-03,8.00E-02
,,,1.12E-03,8,,,,1.12E-03,8.00E-02
,,,1.12E-03,8,,,,1.12E-03,8.00E-02
,,,1.13E-03,8,,,,1.13E-03,8.00E-02
,,,1.13E-03,7.919999599,,,,1.13E-03,1.20E-01
,,,1.13E-03,8,,,,1.13E-03,1.20E-01
,,,1.13E-03,7.919999599,,,,1.13E-03,1.20E-01
,,,1.13E-03,7.919999599,,,,1.13E-03,1.20E-01
,,,1.13E-03,7.919999599,,,,1.13E-03,8.00E-02
,,,1.13E-03,8,,,,1.13E-03,1.20E-01
,,,1.13E-03,7.919999599,,,,1.13E-03,1.20E-01
,,,1.13E-03,7.919999599,,,,1.13E-03,8.00E-02
,,,1.13E-03,7.919999599,,,,1.13E-03,8.00E-02
,,,1.13E-03,7.839999676,,,,1.13E-03,8.00E-02
,,,1.14E-03,7.919999599,,,,1.14E-03,4.00E-02
,,,1.14E-03,7.919999599,,,,1.14E-03,4.00E-02
,,,1.14E-03,7.919999599,,,,1.14E-03,4.00E-02
,,,1.14E-03,7.919999599,,,,1.14E-03,4.00E-02
,,,1.14E-03,7.839999676,,,,1.14E-03,0
,,,1.14E-03,7.839999676,,,,1.14E-03,0
,,,1.14E-03,7.919999599,,,,1.14E-03,0
,,,1.14E-03,7.839999676,,,,1.14E-03,0
,,,1.14E-03,7.839999676,,,,1.14E-03,0
,,,1.14E-03,7.839999676,,,,1.14E-03,4.00E-02
,,,1.15E-03,7.839999676,,,,1.15E-03,0
,,,1.15E-03,7.839999676,,,,1.15E-03,0
,,,1.15E-03,7.839999676,,,,1.15E-03,4.00E-02
,,,1.15E-03,7.839999676,,,,1.15E-03,4.00E-02
,,,1.15E-03,7.839999676,,,,1.15E-03,8.00E-02
,,,1.15E-03,7.839999676,,,,1.15E-03,8.00E-02
,,,1.15E-03,7.759999752,,,,1.15E-03,8.00E-02
,,,1.15E-03,7.839999676,,,,1.15E-03,8.00E-02
,,,1.15E-03,7.839999676,,,,1.15E-03,8.00E-02
,,,1.15E-03,7.759999752,,,,1.15E-03,8.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,8.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,8.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,8.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,8.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,4.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,4.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,8.00E-02
,,,1.16E-03,7.759999752,,,,1.16E-03,8.00E-02
,,,1.16E-03,7.679999828,,,,1.16E-03,4.00E-02
,,,1.16E-03,7.679999828,,,,1.16E-03,4.00E-02
,,,1.17E-03,7.679999828,,,,1.17E-03,4.00E-02
,,,1.17E-03,7.679999828,,,,1.17E-03,4.00E-02
,,,1.17E-03,7.679999828,,,,1.17E-03,0
,,,1.17E-03,7.679999828,,,,1.17E-03,0
,,,1.17E-03,7.679999828,,,,1.17E-03,0
,,,1.17E-03,7.599999905,,,,1.17E-03,0
,,,1.17E-03,7.599999905,,,,1.17E-03,0
,,,1.17E-03,7.599999905,,,,1.17E-03,0
,,,1.17E-03,7.599999905,,,,1.17E-03,0
,,,1.17E-03,7.599999905,,,,1.17E-03,0
,,,1.18E-03,7.599999905,,,,1.18E-03,0
,,,1.18E-03,7.599999905,,,,1.18E-03,-4.00E-02
,,,1.18E-03,7.519999981,,,,1.18E-03,-4.00E-02
,,,1.18E-03,7.599999905,,,,1.18E-03,-4.00E-02
,,,1.18E-03,7.599999905,,,,1.18E-03,0
,,,1.18E-03,7.599999905,,,,1.18E-03,0
,,,1.18E-03,7.519999981,,,,1.18E-03,0
,,,1.18E-03,7.519999981,,,,1.18E-03,0
,,,1.18E-03,7.519999981,,,,1.18E-03,4.00E-02
,,,1.18E-03,7.519999981,,,,1.18E-03,4.00E-02
,,,1.19E-03,7.440000057,,,,1.19E-03,4.00E-02
,,,1.19E-03,7.519999981,,,,1.19E-03,8.00E-02
,,,1.19E-03,7.519999981,,,,1.19E-03,8.00E-02
,,,1.19E-03,7.519999981,,,,1.19E-03,4.00E-02
,,,1.19E-03,7.519999981,,,,1.19E-03,8.00E-02
,,,1.19E-03,7.440000057,,,,1.19E-03,4.00E-02
,,,1.19E-03,7.440000057,,,,1.19E-03,8.00E-02
,,,1.19E-03,7.440000057,,,,1.19E-03,4.00E-02
,,,1.19E-03,7.440000057,,,,1.19E-03,4.00E-02
,,,1.19E-03,7.35999966,,,,1.19E-03,0
,,,1.20E-03,7.440000057,,,,1.20E-03,0
,,,1.20E-03,7.440000057,,,,1.20E-03,0
,,,1.20E-03,7.35999966,,,,1.20E-03,0
,,,1.20E-03,7.440000057,,,,1.20E-03,-4.00E-02
,,,1.20E-03,7.35999966,,,,1.20E-03,-4.00E-02
,,,1.20E-03,7.35999966,,,,1.20E-03,-4.00E-02
,,,1.20E-03,7.35999966,,,,1.20E-03,-4.00E-02
,,,1.20E-03,7.35999966,,,,1.20E-03,-4.00E-02
,,,1.20E-03,7.35999966,,,,1.20E-03,0
,,,1.21E-03,7.35999966,,,,1.21E-03,-4.00E-02
,,,1.21E-03,7.27999973,,,,1.21E-03,0
,,,1.21E-03,7.27999973,,,,1.21E-03,0
,,,1.21E-03,7.27999973,,,,1.21E-03,0
,,,1.21E-03,7.27999973,,,,1.21E-03,0
,,,1.21E-03,7.19999981,,,,1.21E-03,0
,,,1.21E-03,7.19999981,,,,1.21E-03,0
,,,1.21E-03,7.19999981,,,,1.21E-03,-4.00E-02
,,,1.21E-03,7.19999981,,,,1.21E-03,0
,,,1.21E-03,7.19999981,,,,1.21E-03,0
,,,1.21E-03,7.19999981,,,,1.21E-03,0
,,,1.22E-03,7.19999981,,,,1.22E-03,-4.00E-02
,,,1.22E-03,7.19999981,,,,1.22E-03,0
,,,1.22E-03,7.19999981,,,,1.22E-03,0
,,,1.22E-03,7.11999989,,,,1.22E-03,0
,,,1.22E-03,7.19999981,,,,1.22E-03,0
,,,1.22E-03,7.11999989,,,,1.22E-03,4.00E-02
,,,1.22E-03,7.11999989,,,,1.22E-03,0
,,,1.22E-03,7.03999996,,,,1.22E-03,4.00E-02
,,,1.22E-03,7.03999996,,,,1.22E-03,4.00E-02
,,,1.22E-03,7.03999996,,,,1.22E-03,4.00E-02
,,,1.23E-03,7.03999996,,,,1.23E-03,4.00E-02
,,,1.23E-03,7.03999996,,,,1.23E-03,0
,,,1.23E-03,7.03999996,,,,1.23E-03,0
,,,1.23E-03,7.03999996,,,,1.23E-03,0
,,,1.23E-03,7.03999996,,,,1.23E-03,0
,,,1.23E-03,7.03999996,,,,1.23E-03,-4.00E-02
,,,1.23E-03,7.03999996,,,,1.23E-03,-4.00E-02
,,,1.23E-03,6.96000004,,,,1.23E-03,-8.00E-02
,,,1.23E-03,7.03999996,,,,1.23E-03,-4.00E-02
,,,1.24E-03,7.03999996,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.96000004,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.96000004,,,,1.24E-03,-8.00E-02
,,,1.24E-03,6.96000004,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.96000004,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.87999964,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.87999964,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.87999964,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.87999964,,,,1.24E-03,-4.00E-02
,,,1.24E-03,6.87999964,,,,1.24E-03,0
,,,1.24E-03,6.87999964,,,,1.24E-03,0
,,,1.25E-03,6.87999964,,,,1.25E-03,0
,,,1.25E-03,6.87999964,,,,1.25E-03,0
,,,1.25E-03,6.79999971,,,,1.25E-03,0
,,,1.25E-03,6.79999971,,,,1.25E-03,0
,,,1.25E-03,6.79999971,,,,1.25E-03,4.00E-02
,,,1.25E-03,6.79999971,,,,1.25E-03,0
,,,1.25E-03,6.79999971,,,,1.25E-03,0
,,,1.25E-03,6.79999971,,,,1.25E-03,0
,,,1.25E-03,6.79999971,,,,1.25E-03,0
,,,1.25E-03,6.79999971,,,,1.25E-03,-4.00E-02
,,,1.26E-03,6.79999971,,,,1.26E-03,0
,,,1.26E-03,6.79999971,,,,1.26E-03,-4.00E-02
,,,1.26E-03,6.71999979,,,,1.26E-03,-4.00E-02
,,,1.26E-03,6.71999979,,,,1.26E-03,-4.00E-02
,,,1.26E-03,6.71999979,,,,1.26E-03,0
,,,1.26E-03,6.71999979,,,,1.26E-03,0
,,,1.26E-03,6.71999979,,,,1.26E-03,0
,,,1.26E-03,6.71999979,,,,1.26E-03,-4.00E-02
,,,1.26E-03,6.71999979,,,,1.26E-03,0
,,,1.27E-03,6.71999979,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.63999987,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.71999979,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.63999987,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.71999979,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.63999987,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.55999994,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.63999987,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.55999994,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.63999987,,,,1.27E-03,-4.00E-02
,,,1.27E-03,6.55999994,,,,1.27E-03,-4.00E-02
,,,1.28E-03,6.55999994,,,,1.28E-03,-4.00E-02
,,,1.28E-03,6.55999994,,,,1.28E-03,0
,,,1.28E-03,6.55999994,,,,1.28E-03,0
,,,1.28E-03,6.55999994,,,,1.28E-03,0
